This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
real sigma_year_matrix_10_2;
real sigma_year_matrix_14_2;
real sigma_year_matrix_24_5;
real sigma_year_matrix_26_6;
real sigma_year_matrix_28_7;
real sigma_year_matrix_30_7;
real sigma_year_matrix_36_9;
real sigma_year_matrix_42_7;
vector[nyears] byear_raw_vector_1_2;
vector[nyears] byear_raw_vector_2_1;
vector[nyears] byear_raw_vector_2_3;
vector[nyears] byear_raw_vector_2_10_DE;
vector[nyears] byear_raw_vector_2_10_NDE;
vector[nyears] byear_raw_vector_2_12_DE;
vector[nyears] byear_raw_vector_2_12_NDE;
vector[nyears] byear_raw_vector_2_14_DE;
vector[nyears] byear_raw_vector_2_14_NDE;
vector[nyears] byear_raw_vector_2_16_DE;
vector[nyears] byear_raw_vector_2_16_NDE;
vector[nyears] byear_raw_vector_2_18_DE;
vector[nyears] byear_raw_vector_2_18_NDE;
vector[nyears] byear_raw_vector_2_41;
vector[nyears] byear_raw_vector_3_2;
vector[nyears] byear_raw_vector_3_4;
vector[nyears] byear_raw_vector_3_8;
vector[nyears] byear_raw_vector_3_20_DE;
vector[nyears] byear_raw_vector_3_20_NDE;
vector[nyears] byear_raw_vector_3_22_DE;
vector[nyears] byear_raw_vector_3_22_NDE;
vector[nyears] byear_raw_vector_4_3;
vector[nyears] byear_raw_vector_4_5;
vector[nyears] byear_raw_vector_5_4;
vector[nyears] byear_raw_vector_5_6;
vector[nyears] byear_raw_vector_5_24_DE;
vector[nyears] byear_raw_vector_5_24_NDE;
vector[nyears] byear_raw_vector_6_5;
vector[nyears] byear_raw_vector_6_7;
vector[nyears] byear_raw_vector_6_26_DE;
vector[nyears] byear_raw_vector_6_26_NDE;
vector[nyears] byear_raw_vector_7_6;
vector[nyears] byear_raw_vector_7_28_DE;
vector[nyears] byear_raw_vector_7_28_NDE;
vector[nyears] byear_raw_vector_7_30_DE;
vector[nyears] byear_raw_vector_7_30_NDE;
vector[nyears] byear_raw_vector_7_42;
vector[nyears] byear_raw_vector_8_3;
vector[nyears] byear_raw_vector_8_9;
vector[nyears] byear_raw_vector_8_32_DE;
vector[nyears] byear_raw_vector_8_32_NDE;
vector[nyears] byear_raw_vector_9_8;
vector[nyears] byear_raw_vector_9_34_DE;
vector[nyears] byear_raw_vector_9_34_NDE;
vector[nyears] byear_raw_vector_9_36;
vector[nyears] byear_raw_vector_9_37;
vector[nyears] byear_raw_vector_9_38;
vector[nyears] byear_raw_vector_9_39_DE;
vector[nyears] byear_raw_vector_9_39_NDE;
vector[nyears] byear_raw_vector_10_2;
vector[nyears] byear_raw_vector_14_2;
vector[nyears] byear_raw_vector_24_5;
vector[nyears] byear_raw_vector_26_6;
vector[nyears] byear_raw_vector_28_7;
vector[nyears] byear_raw_vector_30_7;
vector[nyears] byear_raw_vector_36_9;
vector[nyears] byear_raw_vector_42_7;
real btemp0_matrix_1_2;
real btemp1_matrix_1_2;
real btemp0_matrix_2_3;
real btemp1_matrix_2_3;
real btemp0_matrix_2_10_DE;
real btemp0_matrix_2_10_NDE;
real btemp1_matrix_2_10_DE;
real btemp1_matrix_2_10_NDE;
real btemp0_matrix_2_12_DE;
real btemp0_matrix_2_12_NDE;
real btemp1_matrix_2_12_DE;
real btemp1_matrix_2_12_NDE;
real btemp0_matrix_2_14_DE;
real btemp0_matrix_2_14_NDE;
real btemp1_matrix_2_14_DE;
real btemp1_matrix_2_14_NDE;
real btemp0_matrix_2_16_DE;
real btemp0_matrix_2_16_NDE;
real btemp1_matrix_2_16_DE;
real btemp1_matrix_2_16_NDE;
real btemp0_matrix_2_18_DE;
real btemp0_matrix_2_18_NDE;
real btemp1_matrix_2_18_DE;
real btemp1_matrix_2_18_NDE;
real btemp0_matrix_2_41;
real btemp1_matrix_2_41;
real btemp0_matrix_3_8;
real btemp1_matrix_3_8;
real btemp0_matrix_3_20_DE;
real btemp0_matrix_3_20_NDE;
real btemp1_matrix_3_20_DE;
real btemp1_matrix_3_20_NDE;
real btemp0_matrix_3_22_DE;
real btemp0_matrix_3_22_NDE;
real btemp1_matrix_3_22_DE;
real btemp1_matrix_3_22_NDE;
real btemp0_matrix_8_9;
real btemp1_matrix_8_9;
real btemp0_matrix_8_32_DE;
real btemp0_matrix_8_32_NDE;
real btemp1_matrix_8_32_DE;
real btemp1_matrix_8_32_NDE;
real btemp0_matrix_9_34_DE;
real btemp0_matrix_9_34_NDE;
real btemp1_matrix_9_34_DE;
real btemp1_matrix_9_34_NDE;
real btemp0_matrix_9_36;
real btemp1_matrix_9_36;
real btemp0_matrix_9_37;
real btemp1_matrix_9_37;
real btemp0_matrix_9_38;
real btemp1_matrix_9_38;
real btemp0_matrix_9_39_DE;
real btemp0_matrix_9_39_NDE;
real btemp1_matrix_9_39_DE;
real btemp1_matrix_9_39_NDE;
real btemp0xorigin1_matrix_3_4;
real btemp1xorigin1_matrix_3_4;
real btemp0xorigin1_matrix_4_5;
real btemp1xorigin1_matrix_4_5;
real btemp0xorigin1_matrix_5_6;
real btemp1xorigin1_matrix_5_6;
real btemp0xorigin1_matrix_5_24_DE;
real btemp0xorigin1_matrix_5_24_NDE;
real btemp1xorigin1_matrix_5_24_DE;
real btemp1xorigin1_matrix_5_24_NDE;
real btemp0xorigin1_matrix_6_7;
real btemp1xorigin1_matrix_6_7;
real btemp0xorigin1_matrix_6_26_DE;
real btemp0xorigin1_matrix_6_26_NDE;
real btemp1xorigin1_matrix_6_26_DE;
real btemp1xorigin1_matrix_6_26_NDE;
real btemp0xorigin1_matrix_7_28_DE;
real btemp0xorigin1_matrix_7_28_NDE;
real btemp1xorigin1_matrix_7_28_DE;
real btemp1xorigin1_matrix_7_28_NDE;
real btemp0xorigin1_matrix_7_30_DE;
real btemp0xorigin1_matrix_7_30_NDE;
real btemp1xorigin1_matrix_7_30_DE;
real btemp1xorigin1_matrix_7_30_NDE;
real btemp0xorigin1_matrix_7_42;
real btemp1xorigin1_matrix_7_42;

real btemp0xorigin2_matrix_3_4;
real btemp1xorigin2_matrix_3_4;
real btemp0xorigin2_matrix_4_5;
real btemp1xorigin2_matrix_4_5;
real btemp0xorigin2_matrix_5_6;
real btemp1xorigin2_matrix_5_6;
real btemp0xorigin2_matrix_5_24_DE;
real btemp0xorigin2_matrix_5_24_NDE;
real btemp1xorigin2_matrix_5_24_DE;
real btemp1xorigin2_matrix_5_24_NDE;
real btemp0xorigin2_matrix_6_7;
real btemp1xorigin2_matrix_6_7;
real btemp0xorigin2_matrix_6_26_DE;
real btemp0xorigin2_matrix_6_26_NDE;
real btemp1xorigin2_matrix_6_26_DE;
real btemp1xorigin2_matrix_6_26_NDE;
real btemp0xorigin2_matrix_7_28_DE;
real btemp0xorigin2_matrix_7_28_NDE;
real btemp1xorigin2_matrix_7_28_DE;
real btemp1xorigin2_matrix_7_28_NDE;
real btemp0xorigin2_matrix_7_30_DE;
real btemp0xorigin2_matrix_7_30_NDE;
real btemp1xorigin2_matrix_7_30_DE;
real btemp1xorigin2_matrix_7_30_NDE;
real btemp0xorigin2_matrix_7_42;
real btemp1xorigin2_matrix_7_42;

real btemp0xorigin3_matrix_3_4;
real btemp1xorigin3_matrix_3_4;
real btemp0xorigin3_matrix_4_5;
real btemp1xorigin3_matrix_4_5;
real btemp0xorigin3_matrix_5_6;
real btemp1xorigin3_matrix_5_6;
real btemp0xorigin3_matrix_5_24_DE;
real btemp0xorigin3_matrix_5_24_NDE;
real btemp1xorigin3_matrix_5_24_DE;
real btemp1xorigin3_matrix_5_24_NDE;
real btemp0xorigin3_matrix_6_7;
real btemp1xorigin3_matrix_6_7;
real btemp0xorigin3_matrix_6_26_DE;
real btemp0xorigin3_matrix_6_26_NDE;
real btemp1xorigin3_matrix_6_26_DE;
real btemp1xorigin3_matrix_6_26_NDE;
real btemp0xorigin3_matrix_7_28_DE;
real btemp0xorigin3_matrix_7_28_NDE;
real btemp1xorigin3_matrix_7_28_DE;
real btemp1xorigin3_matrix_7_28_NDE;
real btemp0xorigin3_matrix_7_30_DE;
real btemp0xorigin3_matrix_7_30_NDE;
real btemp1xorigin3_matrix_7_30_DE;
real btemp1xorigin3_matrix_7_30_NDE;
real btemp0xorigin3_matrix_7_42;
real btemp1xorigin3_matrix_7_42;

real borigin1_matrix_3_4;
real borigin1_matrix_4_3;
real borigin1_matrix_4_5;
real borigin1_matrix_5_4;
real borigin1_matrix_5_6;
real borigin1_matrix_5_24_DE;
real borigin1_matrix_5_24_NDE;
real borigin1_matrix_6_5;
real borigin1_matrix_6_7;
real borigin1_matrix_6_26_DE;
real borigin1_matrix_6_26_NDE;
real borigin1_matrix_7_6;
real borigin1_matrix_7_28_DE;
real borigin1_matrix_7_28_NDE;
real borigin1_matrix_7_30_DE;
real borigin1_matrix_7_30_NDE;
real borigin1_matrix_7_42;
real borigin1_matrix_24_5;
real borigin1_matrix_26_6;
real borigin1_matrix_28_7;
real borigin1_matrix_30_7;
real borigin1_matrix_42_7;

real borigin2_matrix_3_4;
real borigin2_matrix_4_3;
real borigin2_matrix_4_5;
real borigin2_matrix_5_4;
real borigin2_matrix_5_6;
real borigin2_matrix_5_24_DE;
real borigin2_matrix_5_24_NDE;
real borigin2_matrix_6_5;
real borigin2_matrix_6_7;
real borigin2_matrix_6_26_DE;
real borigin2_matrix_6_26_NDE;
real borigin2_matrix_7_6;
real borigin2_matrix_7_28_DE;
real borigin2_matrix_7_28_NDE;
real borigin2_matrix_7_30_DE;
real borigin2_matrix_7_30_NDE;
real borigin2_matrix_7_42;
real borigin2_matrix_24_5;
real borigin2_matrix_26_6;
real borigin2_matrix_28_7;
real borigin2_matrix_30_7;
real borigin2_matrix_42_7;

real borigin3_matrix_3_4;
real borigin3_matrix_4_3;
real borigin3_matrix_4_5;
real borigin3_matrix_5_4;
real borigin3_matrix_5_6;
real borigin3_matrix_5_24_DE;
real borigin3_matrix_5_24_NDE;
real borigin3_matrix_6_5;
real borigin3_matrix_6_7;
real borigin3_matrix_6_26_DE;
real borigin3_matrix_6_26_NDE;
real borigin3_matrix_7_6;
real borigin3_matrix_7_28_DE;
real borigin3_matrix_7_28_NDE;
real borigin3_matrix_7_30_DE;
real borigin3_matrix_7_30_NDE;
real borigin3_matrix_7_42;
real borigin3_matrix_24_5;
real borigin3_matrix_26_6;
real borigin3_matrix_28_7;
real borigin3_matrix_30_7;
real borigin3_matrix_42_7;

b0_matrix_DE[1,2] = b0_matrix_1_2;
b0_matrix_NDE[1,2] = b0_matrix_1_2;
b0_matrix_DE[2,1] = b0_matrix_2_1;
b0_matrix_NDE[2,1] = b0_matrix_2_1;
b0_matrix_DE[2,3] = b0_matrix_2_3;
b0_matrix_NDE[2,3] = b0_matrix_2_3;
b0_matrix_DE[2,10] = b0_matrix_2_10_DE;
b0_matrix_NDE[2,10] = b0_matrix_2_10_NDE;
b0_matrix_DE[2,11] = -100000;
b0_matrix_NDE[2,11] = b0_matrix_2_10_NDE;
b0_matrix_DE[2,12] = b0_matrix_2_12_DE;
b0_matrix_NDE[2,12] = b0_matrix_2_12_NDE;
b0_matrix_DE[2,13] = -100000;
b0_matrix_NDE[2,13] = b0_matrix_2_12_NDE;
b0_matrix_DE[2,14] = b0_matrix_2_14_DE;
b0_matrix_NDE[2,14] = b0_matrix_2_14_NDE;
b0_matrix_DE[2,15] = -100000;
b0_matrix_NDE[2,15] = b0_matrix_2_14_NDE;
b0_matrix_DE[2,16] = b0_matrix_2_16_DE;
b0_matrix_NDE[2,16] = b0_matrix_2_16_NDE;
b0_matrix_DE[2,17] = -100000;
b0_matrix_NDE[2,17] = b0_matrix_2_16_NDE;
b0_matrix_DE[2,18] = b0_matrix_2_18_DE;
b0_matrix_NDE[2,18] = b0_matrix_2_18_NDE;
b0_matrix_DE[2,19] = -100000;
b0_matrix_NDE[2,19] = b0_matrix_2_18_NDE;
b0_matrix_DE[2,41] = b0_matrix_2_41;
b0_matrix_NDE[2,41] = b0_matrix_2_41;
b0_matrix_DE[3,2] = b0_matrix_3_2;
b0_matrix_NDE[3,2] = b0_matrix_3_2;
b0_matrix_DE[3,4] = b0_matrix_3_4;
b0_matrix_NDE[3,4] = b0_matrix_3_4;
b0_matrix_DE[3,8] = b0_matrix_3_8;
b0_matrix_NDE[3,8] = b0_matrix_3_8;
b0_matrix_DE[3,20] = b0_matrix_3_20_DE;
b0_matrix_NDE[3,20] = b0_matrix_3_20_NDE;
b0_matrix_DE[3,21] = -100000;
b0_matrix_NDE[3,21] = b0_matrix_3_20_NDE;
b0_matrix_DE[3,22] = b0_matrix_3_22_DE;
b0_matrix_NDE[3,22] = b0_matrix_3_22_NDE;
b0_matrix_DE[3,23] = -100000;
b0_matrix_NDE[3,23] = b0_matrix_3_22_NDE;
b0_matrix_DE[4,3] = b0_matrix_4_3;
b0_matrix_NDE[4,3] = b0_matrix_4_3;
b0_matrix_DE[4,5] = b0_matrix_4_5;
b0_matrix_NDE[4,5] = b0_matrix_4_5;
b0_matrix_DE[5,4] = b0_matrix_5_4;
b0_matrix_NDE[5,4] = b0_matrix_5_4;
b0_matrix_DE[5,6] = b0_matrix_5_6;
b0_matrix_NDE[5,6] = b0_matrix_5_6;
b0_matrix_DE[5,24] = b0_matrix_5_24_DE;
b0_matrix_NDE[5,24] = b0_matrix_5_24_NDE;
b0_matrix_DE[5,25] = -100000;
b0_matrix_NDE[5,25] = b0_matrix_5_24_NDE;
b0_matrix_DE[6,5] = b0_matrix_6_5;
b0_matrix_NDE[6,5] = b0_matrix_6_5;
b0_matrix_DE[6,7] = b0_matrix_6_7;
b0_matrix_NDE[6,7] = b0_matrix_6_7;
b0_matrix_DE[6,26] = b0_matrix_6_26_DE;
b0_matrix_NDE[6,26] = b0_matrix_6_26_NDE;
b0_matrix_DE[6,27] = -100000;
b0_matrix_NDE[6,27] = b0_matrix_6_26_NDE;
b0_matrix_DE[7,6] = b0_matrix_7_6;
b0_matrix_NDE[7,6] = b0_matrix_7_6;
b0_matrix_DE[7,28] = b0_matrix_7_28_DE;
b0_matrix_NDE[7,28] = b0_matrix_7_28_NDE;
b0_matrix_DE[7,29] = -100000;
b0_matrix_NDE[7,29] = b0_matrix_7_28_NDE;
b0_matrix_DE[7,30] = b0_matrix_7_30_DE;
b0_matrix_NDE[7,30] = b0_matrix_7_30_NDE;
b0_matrix_DE[7,31] = -100000;
b0_matrix_NDE[7,31] = b0_matrix_7_30_NDE;
b0_matrix_DE[7,42] = b0_matrix_7_42;
b0_matrix_NDE[7,42] = b0_matrix_7_42;
b0_matrix_DE[8,3] = b0_matrix_8_3;
b0_matrix_NDE[8,3] = b0_matrix_8_3;
b0_matrix_DE[8,9] = b0_matrix_8_9;
b0_matrix_NDE[8,9] = b0_matrix_8_9;
b0_matrix_DE[8,32] = b0_matrix_8_32_DE;
b0_matrix_NDE[8,32] = b0_matrix_8_32_NDE;
b0_matrix_DE[8,33] = -100000;
b0_matrix_NDE[8,33] = b0_matrix_8_32_NDE;
b0_matrix_DE[9,8] = b0_matrix_9_8;
b0_matrix_NDE[9,8] = b0_matrix_9_8;
b0_matrix_DE[9,34] = b0_matrix_9_34_DE;
b0_matrix_NDE[9,34] = b0_matrix_9_34_NDE;
b0_matrix_DE[9,35] = -100000;
b0_matrix_NDE[9,35] = b0_matrix_9_34_NDE;
b0_matrix_DE[9,36] = b0_matrix_9_36;
b0_matrix_NDE[9,36] = b0_matrix_9_36;
b0_matrix_DE[9,37] = b0_matrix_9_37;
b0_matrix_NDE[9,37] = b0_matrix_9_37;
b0_matrix_DE[9,38] = b0_matrix_9_38;
b0_matrix_NDE[9,38] = b0_matrix_9_38;
b0_matrix_DE[9,39] = b0_matrix_9_39_DE;
b0_matrix_NDE[9,39] = b0_matrix_9_39_NDE;
b0_matrix_DE[9,40] = -100000;
b0_matrix_NDE[9,40] = b0_matrix_9_39_NDE;
b0_matrix_DE[10,2] = b0_matrix_10_2;
b0_matrix_NDE[10,2] = b0_matrix_10_2;
b0_matrix_DE[14,2] = b0_matrix_14_2;
b0_matrix_NDE[14,2] = b0_matrix_14_2;
b0_matrix_DE[24,5] = b0_matrix_24_5;
b0_matrix_NDE[24,5] = b0_matrix_24_5;
b0_matrix_DE[25,5] = b0_matrix_24_5;
b0_matrix_NDE[25,5] = b0_matrix_24_5;
b0_matrix_DE[26,6] = b0_matrix_26_6;
b0_matrix_NDE[26,6] = b0_matrix_26_6;
b0_matrix_DE[27,6] = b0_matrix_26_6;
b0_matrix_NDE[27,6] = b0_matrix_26_6;
b0_matrix_DE[28,7] = b0_matrix_28_7;
b0_matrix_NDE[28,7] = b0_matrix_28_7;
b0_matrix_DE[29,7] = b0_matrix_28_7;
b0_matrix_NDE[29,7] = b0_matrix_28_7;
b0_matrix_DE[30,7] = b0_matrix_30_7;
b0_matrix_NDE[30,7] = b0_matrix_30_7;
b0_matrix_DE[31,7] = b0_matrix_30_7;
b0_matrix_NDE[31,7] = b0_matrix_30_7;
b0_matrix_DE[36,9] = b0_matrix_36_9;
b0_matrix_NDE[36,9] = b0_matrix_36_9;
b0_matrix_DE[42,7] = b0_matrix_42_7;
b0_matrix_NDE[42,7] = b0_matrix_42_7;
sigma_year_matrix_DE[1,2] = sigma_year_matrix_1_2;
sigma_year_matrix_NDE[1,2] = sigma_year_matrix_1_2;
sigma_year_matrix_DE[2,1] = sigma_year_matrix_2_1;
sigma_year_matrix_NDE[2,1] = sigma_year_matrix_2_1;
sigma_year_matrix_DE[2,3] = sigma_year_matrix_2_3;
sigma_year_matrix_NDE[2,3] = sigma_year_matrix_2_3;
sigma_year_matrix_DE[2,10] = sigma_year_matrix_2_10_DE;
sigma_year_matrix_NDE[2,10] = sigma_year_matrix_2_10_NDE;
sigma_year_matrix_DE[2,11] = -100000;
sigma_year_matrix_NDE[2,11] = sigma_year_matrix_2_10_NDE;
sigma_year_matrix_DE[2,12] = sigma_year_matrix_2_12_DE;
sigma_year_matrix_NDE[2,12] = sigma_year_matrix_2_12_NDE;
sigma_year_matrix_DE[2,13] = -100000;
sigma_year_matrix_NDE[2,13] = sigma_year_matrix_2_12_NDE;
sigma_year_matrix_DE[2,14] = sigma_year_matrix_2_14_DE;
sigma_year_matrix_NDE[2,14] = sigma_year_matrix_2_14_NDE;
sigma_year_matrix_DE[2,15] = -100000;
sigma_year_matrix_NDE[2,15] = sigma_year_matrix_2_14_NDE;
sigma_year_matrix_DE[2,16] = sigma_year_matrix_2_16_DE;
sigma_year_matrix_NDE[2,16] = sigma_year_matrix_2_16_NDE;
sigma_year_matrix_DE[2,17] = -100000;
sigma_year_matrix_NDE[2,17] = sigma_year_matrix_2_16_NDE;
sigma_year_matrix_DE[2,18] = sigma_year_matrix_2_18_DE;
sigma_year_matrix_NDE[2,18] = sigma_year_matrix_2_18_NDE;
sigma_year_matrix_DE[2,19] = -100000;
sigma_year_matrix_NDE[2,19] = sigma_year_matrix_2_18_NDE;
sigma_year_matrix_DE[2,41] = sigma_year_matrix_2_41;
sigma_year_matrix_NDE[2,41] = sigma_year_matrix_2_41;
sigma_year_matrix_DE[3,2] = sigma_year_matrix_3_2;
sigma_year_matrix_NDE[3,2] = sigma_year_matrix_3_2;
sigma_year_matrix_DE[3,4] = sigma_year_matrix_3_4;
sigma_year_matrix_NDE[3,4] = sigma_year_matrix_3_4;
sigma_year_matrix_DE[3,8] = sigma_year_matrix_3_8;
sigma_year_matrix_NDE[3,8] = sigma_year_matrix_3_8;
sigma_year_matrix_DE[3,20] = sigma_year_matrix_3_20_DE;
sigma_year_matrix_NDE[3,20] = sigma_year_matrix_3_20_NDE;
sigma_year_matrix_DE[3,21] = -100000;
